Colombo City Church (KRC),6.921606,79.848230,Church,Professional & Other Places,6,1
Pugoda Kelani Bridge,6.973499,80.123276,Bridge,Outdoors & Recreation,2,1
Masjidhul Mahmoor,6.963178,79.875946,Mosque,Professional & Other Places,13,1
"Engineering Drawing Room, HNDE",6.968239,79.877450,College Classroom,College & University,1,1
"Department of Telecommunication Engineering, HNDE",6.968303,79.877429,College Engineering Building,College & University,2,1
U.K. Beverages,6.962744,79.879648,Factory,Professional & Other Places,1,1
TVS Service Center Pelliyagoda,6.966404,79.881565,Motorcycle Shop,Shop & Service,1,1
HNDE Gymnasium,6.968305,79.877296,College Gym,College & University,1,1
wickramaratna sisilco (pvt) ltd,6.964575,79.881579,Storage Facility,Shop & Service,6,1
Harbour View Apartment,6.955233,79.860344,Residential Building (Apartment / Condo),Residence,2,1
Shiva Grossory,6.953518,79.866390,Building,Professional & Other Places,1,1
Seylan Bank - Mutwal Branch (සෙලාන් බැංකුව - මෝදර ශාඛාව),6.963872,79.868576,Bank,Shop & Service,2,1
"Medical Casualty Unit (Ward 14), NHSL",6.962397,79.866513,Urgent Care Center,Professional & Other Places,5,1
idea panel,6.959177,79.876172,Building,Professional & Other Places,2,1
Dinesha Rasahala,6.960259,79.892312,Bakery,Food,16,1
Len's Port,6.961794,79.899485,Residential Building (Apartment / Condo),Residence,45,1
Savory Restaurant,6.962716,79.899556,Asian Restaurant,Food,3,1
Supra Post Office,6.955393,80.206410,Post Office,Professional & Other Places,1,1
Apollo Clinic,6.947045,79.861864,Medical Center,Professional & Other Places,11,1
Rayeeza,6.944920,79.866800,Restaurant,Food,1,1
Rotti Kadai,6.949230,79.866059,Breakfast Spot,Food,10,1
Boarding House,6.949235,79.866059,Residential Building (Apartment / Condo),Residence,17,1
Perera & Sons,6.942688,79.878156,Bakery,Food,1,1
Chandra weda Madura,6.953973,79.907532,Medical Center,Professional & Other Places,1,1
Owins,6.951181,79.908288,Chinese Restaurant,Food,1,1
BOC Avissawella,6.952162,80.213430,Bank,Shop & Service,1,1
Umbichi Place,6.938786,79.850151,General Travel,Travel & Transport,2,1
Hana Global Ticketing Services,6.938292,79.851166,General Travel,Travel & Transport,9,1
Umair Flowers,6.938222,79.850755,Flower Shop,Shop & Service,1,1
MJM Jafeer Mawatha,6.940917,79.862220,Road,Travel & Transport,1,1
Vivekananda College,6.943182,79.860672,School,Professional & Other Places,14,1
Anthony's Pastry Shop,6.942179,79.864796,Bakery,Food,10,1
Keththarama Temple,6.941174,79.871610,Cultural Center,Professional & Other Places,1,1
P.D.Sirisena Ground,6.935288,79.868560,Soccer Field,Outdoors & Recreation,1,1
Eag Release Management Team Restricted Area.,6.940527,79.879970,Coworking Space,Professional & Other Places,45,1
Salawatha Road,6.934442,79.897413,Assisted Living,Residence,11,1
Paramadharmodaya Temple,6.940063,79.893720,Buddhist Temple,Professional & Other Places,1,1
Laugfs,6.940792,79.987025,Convenience Store,Shop & Service,1,1
Ivu House,6.930969,79.842829,Assisted Living,Residence,1,1
Fuji Maru,6.932098,79.841182,Moving Target,Travel & Transport,2,1
Postal Head Quarters Auditorium,6.929165,79.860130,Auditorium,Professional & Other Places,1,1
Winterfell,6.929037,79.867601,Snack Place,Food,133,1
Shai Residance,6.928964,79.878243,Residential Building (Apartment / Condo),Residence,7,1
Dematagoda junction,6.930339,79.878029,Road,Travel & Transport,1,1
Tereance Car Wash,6.931166,79.890526,Car Wash,Shop & Service,3,1
our lady of perpetual help church,6.926008,79.913338,Church,Professional & Other Places,19,1
Singer plus,6.929766,79.919213,Building,Professional & Other Places,8,1
LOLC Motors,6.928618,79.908740,Transportation Service,Travel & Transport,7,1
"Conference hall,NIMH",6.927371,79.926116,Mental Health Office,Professional & Other Places,1,1
Walihinda Bomalu Wiharaya,6.931879,79.999069,Buddhist Temple,Professional & Other Places,18,1
Seylan Bank Skills Development Centre,6.919511,79.847240,Bank,Shop & Service,1,1
Sunpower Systems (pvt) Ltd,6.919265,79.850121,Office,Professional & Other Places,216,1
Ward 23,6.919045,79.869705,Hospital,Professional & Other Places,2,1
Ruhunukala Mawatha,6.915892,79.884728,Road,Travel & Transport,50,1
Lionel Garage,6.919718,79.892006,Auto Garage,Shop & Service,8,1
Foozoo,6.916558,79.883138,General Travel,Travel & Transport,1,1
Super Interior Cleaners,6.918766,79.891250,Car Wash,Shop & Service,1,1
East Colombo General Hospital,6.919849,79.941428,Hospital,Professional & Other Places,1,1
Horizon Campus,6.919306,79.963141,University,College & University,12,1
Millennium Drive,6.917732,79.960300,Road,Travel & Transport,2,1
සිතියගේ place එක,6.919373,79.974097,Assisted Living,Residence,3,1
The Agency Sri Lanka,6.909526,79.866431,Advertising Agency,Professional & Other Places,4,1
D. S. Senanayake Mawatha,6.914290,79.877510,Road,Travel & Transport,40,1
R. I. T. Alles Mawatha,6.913447,79.877489,Road,Travel & Transport,41,1
Onitka Institute,6.910893,79.886194,College Academic Building,College & University,23,1
Kuruppu Road,6.914061,79.883689,Road,Travel & Transport,19,1
Yathra Travels,6.910091,79.888824,Building,Professional & Other Places,1,1
PRISL - Plastics & Rubber Institute,6.909260,79.894090,General College & University,College & University,3,1
Probike.lk,6.907498,79.930748,Bike Shop,Shop & Service,1,1
Cool Planet Head Office Accounts Section,6.908798,79.926996,Campaign Office,Professional & Other Places,24,1
First steps language school,6.907313,79.940625,School,Professional & Other Places,68,1
Chandrika Kumarathunga Mawatha Jogging Track,6.907861,79.962270,Track,Outdoors & Recreation,3,1
Brandix Car Park,6.905193,79.851051,Parking,Professional & Other Places,19,1
Anūgaa İn The City,6.906415,79.880350,Recreation Center,Outdoors & Recreation,1,1
The Sandwich Factory,6.901713,79.875320,Government Building,Professional & Other Places,1,1
Randeni Hotel and Hardware,6.901184,79.894630,Sri Lankan Restaurant,Food,23,1
Laksanka Hardware,6.901304,79.894712,Hardware Store,Shop & Service,7,1
Buddhika Hardware,6.901238,79.892864,Hardware Store,Shop & Service,4,1
Nishan Salon,6.902185,79.892864,Salon / Barbershop,Shop & Service,2,1
Rathnasiri Food Center,6.902122,79.894320,Restaurant,Food,2,1
Hypercent pvt ltd,6.901596,79.905532,Business Center,Professional & Other Places,5,1
Colombo Agencies Limited,6.902613,79.905790,Warehouse Store,Shop & Service,1,1
Sarradem,6.905939,79.902040,IT Services,Shop & Service,5,1
LOOKS,6.903104,79.914815,Salon / Barbershop,Shop & Service,1,1
Plantation Human Development Trust (PHDT),6.901246,79.926777,Non-Profit,Professional & Other Places,19,1
Tutoo's Hideout,6.900902,79.926017,Residential Building (Apartment / Condo),Residence,53,1
සැලෝන් ප්‍රසන්න,6.903450,79.921195,Salon / Barbershop,Shop & Service,4,1
Nitrous Pool Hall,6.904864,79.924644,Pool Hall,Arts & Entertainment,1,1
Bael Leaf,6.906028,79.925569,Restaurant,Food,1,1
L. B. Engineering,6.906749,79.945724,Factory,Professional & Other Places,1,1
Sidath's Motors,6.903010,79.958380,Auto Workshop,Shop & Service,1,1
My School,6.900960,79.955470,College Administrative Building,College & University,31,1
Mihiranga Photography,6.900613,79.964592,Photography Studio,Shop & Service,3,1
That Cafe,6.904632,79.964520,Café,Food,1,1
Kingdom Restaurant and Club,6.893214,79.869761,Nightclub,Nightlife Spot,2,1
KFC (Kareem food court),6.898589,79.868635,Food Court,Food,2,1
samha hotel,6.898515,79.868722,Food Court,Food,1,1
N & A Bodima,6.895591,79.874350,Residential Building (Apartment / Condo),Residence,4,1
Sri Ramya Hotel And Backery,6.892408,79.875711,Bakery,Food,15,1
Bewaxed,6.894956,79.888795,Health & Beauty Service,Shop & Service,1,1
The Flat,6.900381,79.894100,Residential Building (Apartment / Condo),Residence,1,1
Aro International HQ,6.897153,79.893444,Office,Professional & Other Places,10,1
Easyhome. lk,6.899964,79.895122,Outlet Store,Shop & Service,1,1
Puppet Animations Pvt Ltd,6.899363,79.908051,Office,Professional & Other Places,31,1
Top Level Racing,6.898436,79.906163,Automotive Shop,Shop & Service,1,1
colombathanthri mawathe,6.893570,79.909454,Road,Travel & Transport,35,1
Fauna Veterinary Hospital,6.896440,79.919430,Animal Shelter,Professional & Other Places,1,1
Staffrons,6.897199,79.922438,Dentist's Office,Professional & Other Places,3,1
Diana Shoes,6.891874,79.928712,Shoe Repair,Shop & Service,3,1
Rumesh Mortors,6.893850,79.941832,Auto Garage,Shop & Service,1,1
super caters,6.891657,79.965153,Restaurant,Food,2,1
Prisma Housing by Blue Mountain,6.896482,79.984935,Housing Development,Residence,2,1
Paradis Residencies,6.889234,79.992701,Residential Building (Apartment / Condo),Residence,57,1
Suba's Landing,6.885128,79.859244,Residential Building (Apartment / Condo),Residence,47,1
Food 3 Wheeler - Near Laugfs,6.887364,79.859682,Food Truck,Food,7,1
Siriwardhanarama Temple,6.884721,79.858829,Buddhist Temple,Professional & Other Places,15,1
Quantech Services,6.889069,79.866218,IT Services,Shop & Service,11,1
White Flower,6.888001,79.870380,Bridal Shop,Shop & Service,1,1
LUX Apartments & Spa Gardens,6.886455,79.888123,Park,Outdoors & Recreation,1,1
Salon Xtreme,6.885042,79.897735,Salon / Barbershop,Shop & Service,8,1
Ranketha Game Kade,6.887787,79.902656,Sri Lankan Restaurant,Food,7,1
Lucky Mini Garage,6.885785,79.907215,Auto Garage,Shop & Service,1,1
Hybrid Kitchen,6.886685,79.931933,Design Studio,Shop & Service,15,1
Pabasara's Boading,6.881279,79.939056,Residential Building (Apartment / Condo),Residence,4,1
Childdrum Ent... (Music Studio),6.881542,79.938548,Music Venue,Arts & Entertainment,2,1
Salon Romak,6.880454,79.959939,Salon / Barbershop,Shop & Service,19,1
Millennium City Zone 7,6.889315,79.992723,Residential Building (Apartment / Condo),Residence,11,1
Centura Solutions Pvt. Ltd,6.879682,79.861180,Office,Professional & Other Places,60,1
Alexandra Rd,6.877435,79.858742,Road,Travel & Transport,3,1
New Residents,6.877867,79.865485,Residential Building (Apartment / Condo),Residence,3,1
Guest House Entrance  🏡,6.878946,79.867060,Housing Development,Residence,11,1
Guest Houses,6.878805,79.867038,Housing Development,Residence,6,1
be beautiful,6.880014,79.868281,Boutique,Shop & Service,1,1
Shaaranya Tailors,6.876565,79.866277,Tailor Shop,Shop & Service,2,1
Sarath Enterprises,6.877405,79.879260,Hardware Store,Shop & Service,5,1
බෝඩිම43,6.875832,79.879402,Assisted Living,Residence,9,1
OpenArc Cafeteria,6.877848,79.877740,Asian Restaurant,Food,22,1
Lakshani Super Caters,6.877824,79.877833,Comfort Food Restaurant,Food,4,1
Sierra Technology Holdings,6.875112,79.895500,Tech Startup,Professional & Other Places,12,1
Roadside Cobbler,6.876283,79.900540,Shoe Repair,Shop & Service,1,1
Mirihana Crematorium,6.875445,79.905624,Funeral Home,Professional & Other Places,1,1
Zzzzz,6.874495,79.904120,Bakery,Food,1,1
Silva's Joint,6.874650,79.911914,Whisky Bar,Nightlife Spot,4,1
919Press,6.879169,79.918142,Tech Startup,Professional & Other Places,7,1
LOLC Child Development Centre,6.874232,79.918049,Community Center,Professional & Other Places,1,1
Belmio Pizzeria,6.875740,79.931909,Pizza Place,Food,1,1
J S S Photographers,6.876952,79.937718,Photography Studio,Shop & Service,1,1
The Pencil Art Shop,6.879105,79.958100,Art Gallery,Arts & Entertainment,3,1
Kandian Flora Warehouse,6.875920,79.980841,Warehouse,Professional & Other Places,1,1
Jennet Automobile Repair Center,6.872679,79.995530,Auto Garage,Shop & Service,1,1
AP Lanka (Pvt) Ltd,6.870721,80.031640,Factory,Professional & Other Places,1,1
IDM Nations Campus Lanka (Pvt) Ltd,6.867736,79.862110,University,College & University,11,1
ASM Digital Studio,6.870240,79.860464,Photography Studio,Shop & Service,28,1
M3 Production,6.870131,79.860316,Photography Studio,Shop & Service,6,1
P Ruben Pieris Road,6.864543,79.870155,Road,Travel & Transport,2,1
Videsh Ambegoda photography,6.867903,79.869316,Building,Professional & Other Places,1,1
Magic Light Photography,6.865605,79.895128,Photography Studio,Shop & Service,3,1
Wish Fertility Clinic,6.866076,79.912834,Maternity Clinic,Professional & Other Places,5,1
Sri Lanka Building Society,6.865345,79.911697,Office,Professional & Other Places,10,1
Embuldeniya Bus Stop,6.867971,79.912708,Bus Stop,Travel & Transport,1,1
Mystery Hub,6.867729,79.909768,Design Studio,Shop & Service,13,1
kottawa north dharmapala vidyalaya,6.865988,79.958254,College Cricket Pitch,College & University,1,1
St.Catherine Estate,6.865333,79.971244,Garden,Outdoors & Recreation,1,1
Deshika Plastics,6.868509,80.079233,Factory,Professional & Other Places,2,1
Albert Place,6.858363,79.861170,Road,Travel & Transport,1,1
Hari's Roof Top,6.858075,79.862680,Other Nightlife,Nightlife Spot,5,1
Eser Marketing,6.862307,79.861591,Sporting Goods Shop,Shop & Service,2,1
Yahaluwo Dehiwela,6.856497,79.860718,Beach Bar,Nightlife Spot,1,1
IIT - Terrace,6.862424,79.859827,Student Center,College & University,4,1
Institute of HNDIT,6.856888,79.869247,College Academic Building,College & University,1,1
HCF South Asia Base,6.859570,79.866928,Office,Professional & Other Places,28,1
"02,athapaththu Rd, Dehiwala",6.859549,79.868443,Residential Building (Apartment / Condo),Residence,33,1
Hessonite Home,6.859254,79.866371,Residential Building (Apartment / Condo),Residence,88,1
Anderson Grounds,6.859662,79.881670,Soccer Stadium,Arts & Entertainment,1,1
MAHENDRA ENGINEERING,6.857687,79.890870,Office,Professional & Other Places,1,1
Kamal Mortors,6.859282,79.894234,Auto Garage,Shop & Service,4,1
Excel Sports Indoor Stadium,6.863684,79.899540,Stadium,Arts & Entertainment,5,1
Navinna Service Station,6.858114,79.911600,Car Wash,Shop & Service,1,1
captain Sports,6.857458,79.908242,Sporting Goods Shop,Shop & Service,1,1
Annamala Bawan,6.857124,79.908171,Road,Travel & Transport,2,1
Max Shine Car wash,6.862793,79.942570,Car Wash,Shop & Service,5,1
Replica Speed,6.860560,79.972389,Factory,Professional & Other Places,1,1
Mahabo Wewa,6.858450,79.985039,Lake,Outdoors & Recreation,2,1
NMMC,6.850690,79.869772,Motorcycle Shop,Shop & Service,7,1
Wedding Petals,6.848952,79.867470,Flower Shop,Shop & Service,1,1
The Stylists,6.849668,79.876610,Salon / Barbershop,Shop & Service,3,1
feather salon,6.849650,79.880031,Fair,Professional & Other Places,2,1
Medhankara temple,6.851732,79.875000,Spiritual Center,Professional & Other Places,7,1
Semeini Rathu Kekulu Bath Kade,6.849702,79.877390,Sri Lankan Restaurant,Food,1,1
wepan gallery - bat layer,6.849746,79.877495,Assisted Living,Residence,1,1
Sub Post Office Bellanwila,6.845335,79.890443,Post Office,Professional & Other Places,1,1
Dresspoint,6.854600,79.886986,Women's Store,Shop & Service,1,1
Pano Pharmacy,6.849439,79.882900,Health & Beauty Service,Shop & Service,1,1
Abiramy Car Care Centre,6.851516,79.894647,Car Wash,Shop & Service,1,1
Dulith Performance PLC,6.852683,79.895035,Non-Profit,Professional & Other Places,32,1
Sue Cakes,6.851404,79.894810,Bakery,Food,1,1
Abuldeniya Junction,6.851653,79.905495,General Travel,Travel & Transport,2,1
Department Of Zoology,6.853394,79.904727,College Science Building,College & University,4,1
Aehala wala,6.854503,79.905312,College Rec Center,College & University,1,1
Thusi Bodima,6.845677,79.907390,Residential Building (Apartment / Condo),Residence,3,1
Kasaya,6.853777,79.903508,Park,Outdoors & Recreation,1,1
Sky Electronics,6.847697,79.925610,Electronics Store,Shop & Service,1,1
Keells Super Pannipitiya,6.845302,79.942320,Market,Shop & Service,1,1
Acnet technology,6.844746,79.940689,Office,Professional & Other Places,29,1
Sharp Print Holdings,6.846188,79.942641,Warehouse,Professional & Other Places,15,1
ape kade sahal kade,6.845898,79.951591,Market,Shop & Service,6,1
People's bank,6.845533,79.946724,Bank,Shop & Service,1,1
Salon Pahasara,6.844528,79.950761,Salon / Barbershop,Shop & Service,1,1
Saman Motors,6.850178,79.981566,Auto Workshop,Shop & Service,1,1
Spicy Hut,6.852991,79.980451,Chinese Restaurant,Food,1,1
Sheraton Park,6.854253,79.981117,Housing Development,Residence,2,1
Salon Medhani,6.852883,79.986142,Bar,Nightlife Spot,6,1
Rainbow Aqua Lab,6.847760,80.118506,Factory,Professional & Other Places,2,1
grand muslim hotel,6.841092,79.867142,Asian Restaurant,Food,1,1
Dynamic Motor Works,6.842770,79.866790,Auto Workshop,Shop & Service,1,1
Holly's Resident,6.840019,79.881453,Residential Building (Apartment / Condo),Residence,4,1
Sportsman Tea,6.840444,79.876539,Factory,Professional & Other Places,1,1
Masonic Construction,6.841441,79.874496,Building,Professional & Other Places,2,1
Commercial Bank Attidiya,6.840612,79.884420,Bank,Shop & Service,1,1
Kings Revival Dehiwala Service,6.840405,79.897867,Church,Professional & Other Places,6,1
Wash king laundry,6.840425,79.895120,Laundry Service,Shop & Service,1,1
Boralesgamuwa Jummah Masjid,6.841377,79.904000,Mosque,Professional & Other Places,17,1
R J Residencies,6.843068,79.909620,Residential Building (Apartment / Condo),Residence,2,1
Boralesgamuwa Car Wash & Vacuum,6.841441,79.904680,Car Wash,Shop & Service,2,1
S & N Bridal Dress Maker,6.840907,79.901344,Bridal Shop,Shop & Service,2,1
S.H.G Hela Osu Hala,6.840735,79.901938,Pharmacy,Shop & Service,3,1
HNB ATM - Orient City,6.842849,79.913292,Bank,Shop & Service,3,1
Care Zone,6.844999,79.912965,Automotive Shop,Shop & Service,1,1
Den of Ravens,6.844945,79.912686,Residential Building (Apartment / Condo),Residence,22,1
LAUGFS Carcare Maharagama,6.842402,79.920720,Auto Workshop,Shop & Service,1,1
Cargills Bank,6.843179,79.923540,Bank,Shop & Service,2,1
siri Vijesiriwardhanaramaya,6.838050,79.949100,Buddhist Temple,Professional & Other Places,7,1
Bake Away,6.841903,79.964506,Bakery,Food,11,1
Laughs Supermarket,6.841869,79.963440,Shopping Mall,Shop & Service,2,1
Kumara Stores Kottawa,6.840503,79.964824,Clothing Store,Shop & Service,10,1
Weera Mawatha,6.837383,79.960236,Road,Travel & Transport,1,1
Salon Nayana Chandrarathne,6.839248,79.973464,Salon / Barbershop,Shop & Service,4,1
Green Digital Color Lab & Studio,6.840865,79.966640,Photography Lab,Shop & Service,1,1
Thilina Tailors,6.838835,79.979332,Tailor Shop,Shop & Service,1,1
Saloon U,6.839840,79.993463,Salon / Barbershop,Shop & Service,3,1
Samantha Tyre Traders,6.840297,79.995909,Automotive Shop,Shop & Service,1,1
Central Finance PLC Homagama,6.837378,79.998654,Financial or Legal Service,Shop & Service,2,1
BATA Rathmalana,6.836246,79.991183,Warehouse,Professional & Other Places,4,1
Link Apparel Exporters (Pvt) Ltd,6.840826,79.998853,Factory,Professional & Other Places,1,1
NSB Homagama,6.840296,79.995972,Bank,Shop & Service,1,1
akarawita lane,6.842052,80.002078,Neighborhood,Outdoors & Recreation,41,1
4 8 15 16 23 42,6.842014,80.001936,Rest Area,Travel & Transport,41,1
wasana bakers,6.841860,80.003603,Bakery,Food,1,1
Dinena book shop,6.841730,80.003429,Bookstore,Shop & Service,1,1
akarawita lane,6.842225,80.002007,Neighborhood,Outdoors & Recreation,1,1
Siyabalawa,6.840405,80.142647,Assisted Living,Residence,1,1
La Langousterie,6.834370,79.862100,Seafood Restaurant,Food,1,1
Some Fruit Salad Shop,6.830842,79.868650,Juice Bar,Food,2,1
Sonit and Fair Group,6.834175,79.867169,Taxi,Travel & Transport,2,1
Ranji Aiya's Bath Kade,6.832494,79.866540,Diner,Food,1,1
Malwenna Flowers,6.833555,79.867200,Flower Shop,Shop & Service,2,1
Gayan's Appartment,6.829432,79.874495,Residential Building (Apartment / Condo),Residence,37,1
Sparkle Link pvt Ltd,6.834205,79.881363,Clothing Store,Shop & Service,2,1
Associated Battery Manufacturers,6.828918,79.880850,Factory,Professional & Other Places,1,1
Templers Groove,6.832191,79.884450,Housing Development,Residence,1,1
Mendis Family Place,6.833115,79.906342,Residential Building (Apartment / Condo),Residence,16,1
Saloon Shaa,6.826870,79.912521,Health & Beauty Service,Shop & Service,5,1
DPMC Head office,6.833967,79.908432,Coworking Space,Professional & Other Places,1,1
Mahanama Reception Hall,6.830632,79.962250,Wedding Hall,Professional & Other Places,1,1
katuwana service station,6.833143,80.004046,Gas Station,Shop & Service,1,1
Bope,6.830082,80.143215,City,Outdoors & Recreation,1,1
Sandupa's Boarding Place,6.824012,79.877800,Residential Building (Apartment / Condo),Residence,23,1
Kandawala Mawatha,6.820225,79.881912,Road,Travel & Transport,15,1
Carlwil Place,6.820231,79.881896,Road,Travel & Transport,27,1
"Department Of Electrical, Electronic &  Telecommunication Engineering",6.820376,79.891590,College Engineering Building,College & University,3,1
Aroma Hotel,6.819308,79.917700,Food Court,Food,1,1
Lisali,6.824322,79.913905,Car Wash,Shop & Service,4,1
Nandana Stores,6.824498,79.930706,Grocery Store,Shop & Service,4,1
Gami Gedara(Vishwa Sport Club),6.817521,79.946870,Volleyball Court,Outdoors & Recreation,4,1
Rathmalana residence,6.820313,79.867733,Residential Building (Apartment / Condo),Residence,34,1
in prius car,6.818125,79.869427,Cable Car,Travel & Transport,1,1
Ratmalana Vijitha Cinema Bus Stop,6.817437,79.875340,Bus Stop,Travel & Transport,4,1
KVG Electronics,6.815565,79.877160,Electronics Store,Shop & Service,1,1
Opposite Vijitha - Bus Stop,6.817348,79.875010,Bus Stop,Travel & Transport,1,1
Telecommunication Engineering Laboratory - General Sir John Kotelawala Defence University,6.818101,79.890830,College Lab,College & University,5,1
golden grain enterprises,6.808826,79.920694,Market,Shop & Service,11,1
subway,6.808694,79.921628,Nightclub,Nightlife Spot,1,1
Piliyandala Bypass Road,6.809354,79.920730,Road,Travel & Transport,1,1
Salgaha Junction,6.811620,79.943690,Bus Stop,Travel & Transport,3,1
St. Jude's Church,6.812067,79.972270,Housing Development,Residence,5,1
Salon Jayantha,6.814524,79.973766,Health & Beauty Service,Shop & Service,3,1
Car Wash,6.810324,79.976103,Car Wash,Shop & Service,5,1
Esko Food Center,6.813427,79.974405,Fast Food Restaurant,Food,2,1
Maligawa Road Bus Halt,6.808096,79.883405,Bus Stop,Travel & Transport,4,1
"Room 211, New Hostel Complex",6.800577,79.901130,Residential Building (Apartment / Condo),Residence,6,1
"Room 209, New Hostal Complex",6.800934,79.901070,College Residence Hall,College & University,5,1
Power World Gym,6.799851,79.924427,Gym / Fitness Center,Outdoors & Recreation,26,1
Grama Niladari Office -Piliyandala,6.799912,79.923147,Embassy / Consulate,Professional & Other Places,1,1
255 Bus Halt-Piliyandala,6.801528,79.924186,Bus Stop,Travel & Transport,34,1
Salon Thisari,6.799777,79.924870,Salon / Barbershop,Shop & Service,5,1
Lady Center,6.800753,79.923706,Clothing Store,Shop & Service,1,1
Puwakaramba Group Of Companies,6.792144,79.886960,Business Center,Professional & Other Places,2,1
Bandaranayake Mawatha,6.797556,79.889770,Road,Travel & Transport,1,1
House of Flora,6.794797,79.905099,Flower Shop,Shop & Service,1,1
Centre for Instructional Technology,6.796007,79.903733,IT Services,Shop & Service,1,1
Faculty of IT - Lab 4,6.795526,79.902940,College Lab,College & University,1,1
Star Adz,6.798487,79.927242,Design Studio,Shop & Service,1,1
YMBA Ground,6.798905,79.932739,Playground,Outdoors & Recreation,2,1
Liberty Park | Kesbewa,6.791073,79.938800,Housing Development,Residence,28,1
Saloon Aakash,6.794233,79.940373,Salon / Barbershop,Shop & Service,5,1
"Meditation Centre, Rawathawatta.",6.789067,79.884176,Buddhist Temple,Professional & Other Places,3,1
Idalgaswatta road,6.789598,79.959185,Road,Travel & Transport,331,1
Dream World,6.778621,79.881880,Transportation Service,Travel & Transport,11,1
Madapatha Medicare,6.778932,79.925230,Medical Center,Professional & Other Places,2,1
Malin Traders,6.780883,79.997387,Bus Station,Travel & Transport,2,1
Bolgoda Lake,6.763068,79.908455,Lake,Outdoors & Recreation,1,1
AJ Motors,6.746486,79.890480,Auto Garage,Shop & Service,15,1
Y.S. C Enterprises,6.728155,79.905176,Automotive Shop,Shop & Service,14,1
lakmal transport,6.731113,79.904791,General Travel,Travel & Transport,1,1
St. John's Girl School,6.721346,79.906060,College Academic Building,College & University,1,1
Matara Bath Kade - Panadura,6.712226,79.908729,Sri Lankan Restaurant,Food,45,1
Panadura Matara Expressway bus Halt,6.714197,79.907660,Bus Line,Travel & Transport,3,1
"Railway Station Road, Panadura",6.714122,79.904755,Road,Travel & Transport,18,1
BMC Hardware,6.712112,79.906448,Hardware Store,Shop & Service,3,1
Ruwana Tailors,6.713910,79.905914,Men's Store,Shop & Service,1,1
Textured Jersey Canteen,6.973312,80.211831,Cafeteria,Food,1,1
